SA3_Code,Population_2024,Sum_of_Area,Avg_Pop_Density
20101,123562,448.4,275.5619982
20102,31498,3666.7,8.590285543
20103,27400,6172.4,4.439116065
20201,106022,287.4,368.9004871
20202,54077,3921,13.79163479
20203,12655,7633.5,1.657824065
20301,24016,2579.9,9.308887941
20302,223939,918.9,243.703341
20303,101887,930,109.555914
20401,62249,13959.3,4.459321026
20402,49047,6545.5,7.49323963
20403,78341,13501.6,5.802349351
20501,62040,3933.8,15.77101022
20502,49539,21713.2,2.281515392
20503,74753,4381.6,17.06066277
20504,78686,1479.6,53.18058935
20505,46416,10044.8,4.620898375
20601,99537,20.4,4879.264706
20602,56543,14,4038.785714
20603,74369,18.3,4063.879781
20604,189379,31.2,6069.839744
20605,112672,25.9,4350.27027
20606,68620,11.9,5766.386555
20607,101733,20.6,4938.495146
20701,178008,59.9,2971.752922
20702,104807,48.7,2152.094456
20703,118702,38,3123.736842
20801,106118,37.2,2852.634409
20802,169145,40.6,4166.133005
20803,128877,69.9,1843.733906
20804,45418,13.8,3291.15942
20901,131931,62.6,2107.523962
20902,103420,39.4,2624.873096
20903,68092,751.7,90.58400958
20904,281619,997.3,282.3814299
21001,64063,42.4,1510.919811
21002,35115,992.2,35.39105019
21003,85970,30.4,2827.960526
21004,50000,260.6,191.8649271
21005,228673,294.1,777.5348521
21101,163339,118.4,1379.552365
21102,27016,66.6,405.6456456
21103,118885,61.2,1942.565359
21104,65543,26.6,2464.022556
21105,159320,1606,99.20298879
21201,130536,1282.4,101.790393
21202,144349,116.6,1237.984563
21203,261066,293,891.0102389
21204,204942,151.1,1356.333554
21205,201180,79.5,2530.566038
21301,189454,106.9,1772.254443
21302,90765,62.1,1461.594203
21303,94251,31.3,3011.214058
21304,239306,672.1,356.0571344
21305,341877,544,628.4503676
21401,144615,129.5,1116.718147
21402,171450,724.3,236.7113075
21501,59413,38139.8,1.55776905
21502,57626,22081.9,2.609648626
21503,37454,17851.4,2.098098749
21601,38317,4554.8,8.412444015
21602,30836,4045.9,7.621542796
21603,69684,2333.2,29.86627807
21701,36591,12946.3,2.826367379
21703,38110,7936.5,4.801864802
21704,53856,5496.2,9.798770059
90101,1865,136.1,13.70315944
90102,625,13.7,45.62043796
90103,304,67.2,4.523809524
90104,2200,38.7,56.84754522
80101,108483,112.3,966.0106857
80103,2009,211.8,9.485363551
80104,92178,92,1001.934783
80105,66338,44.5,1490.741573
80106,33697,44.6,755.5381166
80107,89340,159.4,560.476788
80108,24724,18.2,1358.461538
80109,40436,28.7,1408.919861
80110,16026,27.1,591.3653137
80111,624,1619.6,0.385280316
70101,29076,40.7,714.3980344
70102,58532,136,430.3823529
70103,23449,2938.4,7.980193302
70104,41432,52.6,787.6806084
70201,41962,569600.6,0.073669164
70202,6067,303211.2,0.020009155
70203,18374,112294.9,0.163622747
70204,14724,33606.5,0.438129529
70205,21453,326253.6,0.065755596
60101,20864,176.1,118.4781374
60102,61547,265.9,231.4667168
60103,58678,168.3,348.6512181
60104,37982,328.5,115.6225266
60105,56085,62.1,903.1400966
60106,19774,694.3,28.48048394
60201,89399,260.7,342.9190641
60202,25440,3979,6.393566223
60203,41410,15735.6,2.631612395
60301,12953,18426.9,0.702939724
60302,23346,2192.8,10.6466618
60303,7985,3202.6,2.493286705
60401,51412,1604.4,32.04437796
60402,50338,1894.4,26.57200169
60403,18283,19025.9,0.960953227
50101,64288,3664.4,17.54393625
50102,116367,5449.6,21.35331033
50103,25541,15688.6,1.627997399
50201,122716,1032.8,118.8187452
50301,80258,48.7,1648.008214
50302,126934,43.7,2904.668192
50401,92363,44.6,2070.919283
50402,47861,685.4,69.82929676
50403,173599,1032.4,168.1509105
50501,174383,100.5,1735.154229
50502,229809,99.3,2314.29003
50503,236788,684.2,346.0800935
50601,109218,559.5,195.2064343
50602,85217,60.2,1415.564784
50603,110842,68,1630.029412
50604,141279,127.3,1109.811469
50605,63827,283.8,224.901339
50606,38687,904.7,42.76224163
50607,47958,20.4,2350.882353
50701,132734,148.1,896.2457799
50702,44872,41.6,1078.653846
50703,54672,119.9,455.9799833
50704,116222,53.5,2172.373832
50705,154132,257.6,598.3385093
50901,65998,37888.2,1.741914369
50902,60818,110694.5,0.549422058
50903,20220,48762.9,0.414659505
51001,39934,419245,0.09525218
51002,27851,390712.1,0.071282666
51003,32895,116066.1,0.283416088
51101,16842,55660.7,0.302583331
51102,10530,135064.7,0.077962636
51103,40733,714524.7,0.057007127
51104,58690,466794.7,0.125729791
40101,29118,15.6,1866.538462
40102,85575,1388.2,61.64457571
40103,47810,27.5,1738.545455
40104,58400,25.3,2308.300395
40105,40062,15.1,2653.112583
40106,31871,11.3,2820.442478
40107,40327,14.3,2820.06993
40201,41741,306.8,136.0528031
40202,111850,357,313.3053221
40203,81940,34.9,2347.851003
40204,149090,150.2,992.6098535
40205,99613,91.2,1092.247807
40301,37301,13.1,2847.40458
40302,101525,56.2,1806.494662
40303,69086,74.3,929.8250336
40304,184219,519.4,354.6765499
40401,125592,53.4,2351.910112
40402,64699,67.7,955.6720827
40403,69344,38.4,1805.833333
40501,40361,2837.2,14.225645
40502,23244,13729,1.693058489
40503,27705,14409.5,1.922689892
40504,28460,6740.7,4.22211343
40601,59406,235294.7,0.252474875
40602,26540,642477.8,0.04130882
40701,59364,7363.6,8.061817589
40702,69336,21336.3,3.249673092
40703,74432,36782.5,2.023570992
30101,76556,89.3,857.2900336
30102,101572,480.9,211.2123103
30103,76920,82.8,928.9855072
30201,49958,36,1387.722222
30202,79106,32.2,2456.708075
30203,46663,87,536.3563218
30204,64927,31.7,2048.170347
30301,58034,26.6,2181.729323
30302,85824,27.7,3098.33935
30303,86540,79.4,1089.924433
30304,43252,24.4,1772.622951
30305,77485,85.2,909.4483568
30306,54686,22.1,2474.479638
30401,33928,17,1995.764706
30402,50031,134.6,371.7013373
30403,60753,21.3,2852.253521
30404,57852,96.8,597.6446281
30501,104824,13.5,7764.740741
30502,48286,15.7,3075.541401
30503,111024,31.1,3569.903537
30504,65676,21.7,3026.543779
30601,62644,160.2,391.0362047
30602,111695,633.3,176.3698089
30603,36814,5995.1,6.140681557
30604,12974,2421.1,5.358721242
30605,45272,12127.9,3.732880383
30701,45687,141260.8,0.323423059
30702,44607,16653.2,2.678584296
30703,43323,8432.4,5.137683222
30801,30434,60225.5,0.505334119
30803,128183,18328.2,6.993758252
30804,15053,28550.2,0.527246744
30805,68065,10484.3,6.49208817
30901,72394,33.7,2148.189911
30902,61846,34.9,1772.091691
30903,73375,40.7,1802.825553
30904,21266,828.1,25.68047337
30905,38104,189,201.6084656
30906,73356,123.1,595.9057677
30907,180138,519.9,346.4858627
30908,57708,33.6,1717.5
30909,68651,35.1,1955.868946
30910,51179,19.8,2584.79798
31001,85221,63.8,1335.752351
31002,73245,6135.9,11.93712414
31003,129524,378.1,342.5654589
31004,120789,103.6,1165.916988
31101,16114,1628,9.898034398
31102,52458,60.1,872.8452579
31103,111625,169.7,657.7784325
31104,75673,582.5,129.9107296
31105,69034,88.6,779.1647856
31106,83549,57.3,1458.097731
31201,38247,79852.7,0.478969402
31202,128361,7613.5,16.85965719
31203,25694,2674.2,9.608107097
31301,39789,255.5,155.7299413
31302,91946,314.8,292.0775095
31303,16536,3388.3,4.880323466
31304,76186,172.4,441.9141531
31305,68075,213.6,318.7031835
31401,95502,668.6,142.8387676
31402,97949,66.4,1475.135542
31403,42951,38.4,1118.515625
31501,33703,250877.5,0.134340465
31502,31095,307081.6,0.10125973
31503,17629,625216,0.028196655
31601,62952,76.1,827.2273325
31602,106532,113.1,941.9274978
31603,67971,70.3,966.8705548
31605,49262,92.1,534.8751357
31606,67521,1568.2,43.05637036
31607,54392,345.9,157.2477595
31608,25972,820.1,31.66930862
31701,173649,2258.7,76.88006375
31801,42642,76209.8,0.559534338
31802,204592,3826.3,53.46993179
31901,100388,3786.1,26.51488339
31902,52275,30736.8,1.700730069
31903,57340,6975.3,8.220434963
31904,69662,251.4,277.0962609
31905,51123,6752.9,7.570525256
10102,68473,6511.5,10.51570299
10103,21296,14284.5,1.490846722
10104,78003,9864.4,7.907526053
10105,39562,9099.9,4.347520302
10106,38753,12135.9,3.193253076
10201,181658,988.4,183.7899636
10202,173145,692.6,249.9927808
10301,50529,6984.2,7.234758455
10302,54344,41000.9,1.32543432
10303,48327,16044.7,3.012022662
10304,62800,6267.5,10.01994416
10401,55716,9263.2,6.014768115
10402,94847,3966.5,23.91201311
10501,22005,162762.4,0.135197073
10502,19840,146854.8,0.135099432
10503,76236,29738.3,2.563562813
10601,105038,8566.7,12.26119743
10602,94799,380.1,249.4054196
10603,79356,1072.1,74.01921463
10604,31223,11472.5,2.721551536
10701,82396,163.9,502.7211714
10702,5,744.3,0.006717721
10703,104623,391,267.5780051
10704,139323,240.2,580.0291424
10801,33811,3133.1,10.79154831
10802,52761,5339.5,9.88126229
10803,448,16.3,27.48466258
10804,90903,3687.8,24.64965562
10805,58837,6675,8.814531835
10901,69679,5597.1,12.44912544
10902,13332,63967.9,0.208417034
10903,44453,28231.6,1.574583091
11001,38154,16395.6,2.327087755
11002,39310,30566.5,1.286048452
11003,24828,32022.7,0.775325004
11004,87997,20155.1,4.365991734
11101,129234,138.1,935.8001448
11102,90226,507.7,177.7151861
11103,187897,224.8,835.8407473
11201,91379,1572.8,58.09956765
11202,71639,7390.6,9.693259005
11203,99793,1307.7,76.31184522
11301,49946,28859.7,1.730648621
11302,14971,9174.7,1.631769976
11303,100935,18950.5,5.32624469
11401,110537,4375,25.2656
11402,53517,2330.1,22.96768379
11501,159856,72,2220.222222
11502,28423,569.2,49.93499649
11503,25243,2492.1,10.1292083
11504,74414,118.2,629.5600677
11601,147185,56,2628.303571
11602,176444,103,1713.048544
11603,118825,81.9,1450.854701
11701,62328,28.3,2202.402827
11702,57207,12.7,4504.488189
11703,243970,25.1,9719.920319
11801,133328,26.3,5069.505703
11802,144589,31.4,4604.745223
11901,193256,68.7,2813.042213
11902,146381,29.9,4895.685619
11903,138899,33.9,4097.315634
11904,155571,31.4,4954.490446
12001,89946,19.7,4565.786802
12002,58273,10.7,5446.074766
12003,172236,34.1,5050.909091
12101,124750,33.3,3746.246246
12102,90755,137.5,660.0363636
12103,128989,85.6,1506.880841
12104,99529,19,5238.368421
12201,45173,14.3,3158.951049
12202,64366,90.7,709.6582139
12203,161233,149.1,1081.374916
12301,77749,73.9,1052.083897
12302,189943,332.9,570.570742
12303,50473,870.3,57.99494427
12401,78604,942.4,83.40831919
12402,7,2456.9,0.002849119
12403,169142,356.8,474.0526906
12404,39434,178.8,220.5480984
12405,59138,33.2,1781.26506
12501,113554,32.9,3451.489362
12502,78354,25.7,3048.793774
12503,172650,57.2,3018.356643
12504,162662,47.1,3453.545648
12601,57379,22.2,2584.63964
12602,158204,47.2,3351.779661
12701,170887,291.5,586.2332762
12702,198113,123.7,1601.560226
12703,147623,125.2,1179.097444
12801,123132,55.7,2210.628366
12802,114213,240.2,475.4912573
